date,date,open,high,low,close,volume,amount,amplitude,pct_change,change,turnover_rate,fetch_time
2025-07-18,,1.244,1.255,1.244,1.255,242957,30382051.1,0.89,1.46,0.018,6.61,2026-02-11 14:05:56
2025-07-21,,1.264,1.27,1.257,1.27,196631,24825245.5,1.04,1.2,0.015,5.35,2026-02-11 14:05:56
2025-07-22,,1.269,1.287,1.261,1.283,792924,100933824.4,2.05,1.02,0.013,21.58,2026-02-11 14:05:56
2025-07-23,,1.293,1.298,1.279,1.284,643512,82915094.8,1.48,0.08,0.001,17.51,2026-02-11 14:05:56
2025-07-24,,1.284,1.299,1.281,1.299,709890,91369273.6,1.4,1.17,0.015,19.32,2026-02-11 14:05:56
2025-07-25,,1.3,1.308,1.294,1.294,305135,39617853.7,1.08,-0.38,-0.005,8.3,2026-02-11 14:05:56
2025-07-28,,1.296,1.302,1.286,1.289,563169,72756605.7,1.24,-0.39,-0.005,15.33,2026-02-11 14:05:56
2025-07-29,,1.287,1.294,1.281,1.289,308315,39695868.586,1.01,0.0,0.0,8.39,2026-02-11 14:05:56
2025-07-30,,1.292,1.317,1.29,1.302,673756,88031983.609,2.09,1.01,0.013,18.34,2026-02-11 14:05:56
2025-07-31,,1.302,1.303,1.27,1.27,642807,82231242.7,2.53,-2.46,-0.032,17.5,2026-02-11 14:05:56
2025-08-01,,1.269,1.279,1.262,1.268,258496,32874321.7,1.34,-0.16,-0.002,7.04,2026-02-11 14:05:56
2025-08-04,,1.269,1.269,1.25,1.266,246029,31027030.183,1.5,-0.16,-0.002,6.7,2026-02-11 14:05:56
2025-08-05,,1.27,1.28,1.267,1.279,152643,19422017.8,1.03,1.03,0.013,4.15,2026-02-11 14:05:56
2025-08-06,,1.275,1.291,1.275,1.284,114882,14761874.0,1.25,0.39,0.005,3.13,2026-02-11 14:05:56
2025-08-07,,1.285,1.298,1.276,1.298,153129,19741211.8,1.71,1.09,0.014,4.17,2026-02-11 14:05:56
2025-08-08,,1.298,1.307,1.291,1.307,353894,46066869.185,1.23,0.69,0.009,9.63,2026-02-11 14:05:56
2025-08-11,,1.313,1.313,1.295,1.3,150730,19605752.2,1.38,-0.54,-0.007,4.1,2026-02-11 14:05:56
2025-08-12,,1.298,1.314,1.298,1.314,120106,15723459.3,1.23,1.08,0.014,3.27,2026-02-11 14:05:56
2025-08-13,,1.323,1.325,1.315,1.323,115818,15280967.7,0.76,0.68,0.009,3.15,2026-02-11 14:05:56
2025-08-14,,1.326,1.333,1.316,1.318,119738,15868470.1,1.28,-0.38,-0.005,3.26,2026-02-11 14:05:56
2025-08-15,,1.32,1.323,1.312,1.322,132159,17422856.0,0.83,0.3,0.004,3.6,2026-02-11 14:05:56
2025-08-18,,1.325,1.327,1.318,1.323,151687,20047007.5,0.68,0.08,0.001,4.13,2026-02-11 14:05:56
2025-08-19,,1.322,1.325,1.308,1.308,172437,22653455.2,1.28,-1.13,-0.015,4.69,2026-02-11 14:05:56
2025-08-20,,1.305,1.311,1.298,1.309,96749,12625342.6,0.99,0.08,0.001,2.63,2026-02-11 14:05:56
2025-08-21,,1.306,1.317,1.306,1.31,122841,16119065.4,0.84,0.08,0.001,3.34,2026-02-11 14:05:56
2025-08-22,,1.313,1.317,1.301,1.307,136673,17838219.9,1.22,-0.23,-0.003,3.72,2026-02-11 14:05:56
2025-08-25,,1.306,1.324,1.306,1.319,211601,27895752.1,1.38,0.92,0.012,5.76,2026-02-11 14:05:56
2025-08-26,,1.319,1.32,1.308,1.309,82086,10776804.8,0.91,-0.76,-0.01,2.23,2026-02-11 14:05:56
2025-08-27,,1.309,1.309,1.28,1.281,226759,29372294.8,2.22,-2.14,-0.028,6.17,2026-02-11 14:05:56
2025-08-28,,1.277,1.285,1.271,1.278,260916,33350009.04,1.09,-0.23,-0.003,7.1,2026-02-11 14:05:56
2025-08-29,,1.278,1.296,1.278,1.284,230818,29773060.8,1.41,0.47,0.006,6.28,2026-02-11 14:05:56
2025-09-01,,1.283,1.29,1.277,1.285,149673,19228901.7,1.01,0.08,0.001,4.07,2026-02-11 14:05:56
2025-09-02,,1.287,1.294,1.28,1.283,201795,25984613.183,1.09,-0.16,-0.002,5.49,2026-02-11 14:05:56
2025-09-03,,1.284,1.293,1.282,1.284,163090,20984616.0,0.86,0.08,0.001,4.44,2026-02-11 14:05:56
2025-09-04,,1.288,1.292,1.272,1.278,132068,16886120.3,1.56,-0.47,-0.006,3.59,2026-02-11 14:05:56
2025-09-05,,1.278,1.299,1.278,1.298,180859,23318816.3,1.64,1.56,0.02,4.92,2026-02-11 14:05:56
2025-09-08,,1.295,1.307,1.292,1.304,139168,18106900.7,1.16,0.46,0.006,3.79,2026-02-11 14:05:56
2025-09-09,,1.303,1.317,1.303,1.307,169348,22180338.3,1.07,0.23,0.003,4.61,2026-02-11 14:05:56
2025-09-10,,1.308,1.327,1.308,1.323,253147,33430196.9,1.45,1.22,0.016,6.89,2026-02-11 14:05:56
2025-09-11,,1.323,1.328,1.313,1.325,107850,14242785.4,1.13,0.15,0.002,2.94,2026-02-11 14:05:56
2025-09-12,,1.329,1.332,1.317,1.319,110831,14660138.3,1.13,-0.45,-0.006,3.02,2026-02-11 14:05:56
2025-09-15,,1.32,1.324,1.312,1.314,224451,29533195.8,0.91,-0.38,-0.005,6.11,2026-02-11 14:05:56
2025-09-16,,1.316,1.327,1.309,1.311,137062,18035413.2,1.37,-0.23,-0.003,3.73,2026-02-11 14:05:56
2025-09-17,,1.312,1.319,1.312,1.319,99121,13045554.0,0.53,0.61,0.008,2.7,2026-02-11 14:05:56
2025-09-18,,1.323,1.323,1.293,1.297,105470,13778583.58,2.27,-1.67,-0.022,2.87,2026-02-11 14:05:56
2025-09-19,,1.298,1.305,1.297,1.301,137347,17880535.9,0.62,0.31,0.004,3.74,2026-02-11 14:05:56
2025-09-22,,1.303,1.303,1.283,1.286,67250,8670107.8,1.54,-1.15,-0.015,1.83,2026-02-11 14:05:56
2025-09-23,,1.286,1.289,1.274,1.276,81223,10381802.3,1.17,-0.78,-0.01,2.21,2026-02-11 14:05:56
2025-09-24,,1.274,1.282,1.273,1.281,79091,10114047.7,0.71,0.39,0.005,2.15,2026-02-11 14:05:56
2025-09-25,,1.281,1.281,1.263,1.263,96688,12262416.356,1.41,-1.41,-0.018,2.63,2026-02-11 14:05:56
2025-09-26,,1.261,1.276,1.259,1.275,122116,15499377.2,1.35,0.95,0.012,3.32,2026-02-11 14:05:56
2025-09-29,,1.275,1.28,1.267,1.278,93454,11897838.7,1.02,0.24,0.003,2.54,2026-02-11 14:05:56
2025-09-30,,1.278,1.28,1.269,1.274,91339,11624350.3,0.86,-0.31,-0.004,2.49,2026-02-11 14:05:56
2025-10-09,,1.27,1.285,1.269,1.285,128567,16433648.7,1.26,0.86,0.011,3.5,2026-02-11 14:05:56
2025-10-10,,1.283,1.294,1.276,1.289,152290,19621021.0,1.4,0.31,0.004,4.14,2026-02-11 14:05:56
2025-10-13,,1.269,1.281,1.261,1.278,82531,10496991.4,1.55,-0.85,-0.011,2.25,2026-02-11 14:05:56
2025-10-14,,1.285,1.3,1.277,1.281,248863,32095219.936,1.8,0.23,0.003,6.77,2026-02-11 14:05:56
2025-10-15,,1.29,1.305,1.288,1.304,167055,21624690.3,1.33,1.8,0.023,4.55,2026-02-11 14:05:56
2025-10-16,,1.304,1.32,1.3,1.316,144071,18927726.6,1.53,0.92,0.012,3.92,2026-02-11 14:05:56
2025-10-17,,1.326,1.329,1.303,1.304,193812,25548590.225,1.98,-0.91,-0.012,5.28,2026-02-11 14:05:56
2025-10-20,,1.317,1.324,1.312,1.323,100449,13252947.3,0.92,1.46,0.019,2.73,2026-02-11 14:05:56
2025-10-21,,1.327,1.335,1.324,1.333,91657,12202746.2,0.83,0.76,0.01,2.49,2026-02-11 14:05:56
2025-10-22,,1.332,1.332,1.316,1.322,58726,7754015.3,1.2,-0.83,-0.011,1.6,2026-02-11 14:05:56
2025-10-23,,1.322,1.341,1.322,1.338,124689,16604190.1,1.44,1.21,0.016,3.39,2026-02-11 14:05:56
2025-10-24,,1.338,1.343,1.336,1.34,84824,11356550.2,0.52,0.15,0.002,2.31,2026-02-11 14:05:56
2025-10-27,,1.344,1.349,1.334,1.344,98805,13271444.2,1.12,0.3,0.004,2.69,2026-02-11 14:05:56
2025-10-28,,1.345,1.347,1.332,1.334,59615,7973236.6,1.12,-0.74,-0.01,1.62,2026-02-11 14:05:56
2025-10-29,,1.334,1.342,1.333,1.337,73764,9858392.7,0.67,0.22,0.003,2.01,2026-02-11 14:05:56
2025-10-30,,1.337,1.343,1.327,1.331,85048,11377527.0,1.2,-0.45,-0.006,2.31,2026-02-11 14:05:56
2025-10-31,,1.335,1.339,1.327,1.328,40525,5400057.9,0.9,-0.23,-0.003,1.1,2026-02-11 14:05:56
2025-11-03,,1.329,1.349,1.329,1.349,97712,13088572.6,1.51,1.58,0.021,2.66,2026-02-11 14:05:56
2025-11-04,,1.349,1.362,1.346,1.351,148670,20125137.2,1.19,0.15,0.002,4.05,2026-02-11 14:05:56
2025-11-05,,1.351,1.358,1.339,1.355,104866,14113027.8,1.41,0.3,0.004,2.85,2026-02-11 14:05:56
2025-11-06,,1.355,1.379,1.355,1.376,59723,8199652.5,1.77,1.55,0.021,1.63,2026-02-11 14:05:56
2025-11-07,,1.38,1.385,1.376,1.382,91954,12704202.6,0.65,0.44,0.006,2.5,2026-02-11 14:05:56
2025-11-10,,1.382,1.405,1.382,1.404,195861,27281582.3,1.66,1.59,0.022,5.33,2026-02-11 14:05:56
2025-11-11,,1.406,1.416,1.394,1.398,118959,16671596.2,1.57,-0.43,-0.006,3.24,2026-02-11 14:05:56
2025-11-12,,1.403,1.429,1.403,1.429,186078,26424421.5,1.86,2.22,0.031,5.06,2026-02-11 14:05:56
2025-11-13,,1.429,1.434,1.411,1.422,268481,38149545.5,1.61,-0.49,-0.007,7.31,2026-02-11 14:05:56
2025-11-14,,1.418,1.42,1.406,1.406,109393,15483926.2,0.98,-1.13,-0.016,2.98,2026-02-11 14:05:56
2025-11-17,,1.406,1.412,1.393,1.4,80075,11195655.6,1.35,-0.43,-0.006,2.18,2026-02-11 14:05:56
2025-11-18,,1.394,1.394,1.366,1.369,120090,16525468.2,2.0,-2.21,-0.031,3.27,2026-02-11 14:05:56
2025-11-19,,1.371,1.385,1.37,1.382,138787,19125642.5,1.1,0.95,0.013,3.78,2026-02-11 14:05:56
2025-11-20,,1.385,1.387,1.373,1.375,127710,17655650.872,1.01,-0.51,-0.007,3.48,2026-02-11 14:05:56
2025-11-21,,1.363,1.369,1.353,1.355,122773,16705317.9,1.16,-1.45,-0.02,3.34,2026-02-11 14:05:56
2025-11-24,,1.359,1.362,1.352,1.358,67536,9164005.9,0.74,0.22,0.003,1.84,2026-02-11 14:05:56
2025-11-25,,1.362,1.379,1.362,1.375,172825,23719493.7,1.25,1.25,0.017,4.7,2026-02-11 14:05:56
2025-11-26,,1.376,1.384,1.366,1.371,221245,30318333.0,1.31,-0.29,-0.004,6.02,2026-02-11 14:05:56
2025-11-27,,1.367,1.376,1.361,1.367,120010,16406052.2,1.09,-0.29,-0.004,3.27,2026-02-11 14:05:56
2025-11-28,,1.369,1.37,1.355,1.357,88619,12054174.2,1.1,-0.73,-0.01,2.41,2026-02-11 14:05:56
2025-12-01,,1.357,1.375,1.357,1.37,359118,49098951.8,1.33,0.96,0.013,9.77,2026-02-11 14:05:56
2025-12-02,,1.373,1.386,1.372,1.38,340878,47057505.3,1.02,0.73,0.01,9.28,2026-02-11 14:05:56
2025-12-03,,1.38,1.383,1.37,1.377,149620,20587377.3,0.94,-0.22,-0.003,4.07,2026-02-11 14:05:56
2025-12-04,,1.375,1.381,1.37,1.376,95412,13131223.2,0.8,-0.07,-0.001,2.6,2026-02-11 14:05:56
2025-12-05,,1.374,1.377,1.366,1.374,104879,14389917.9,0.8,-0.15,-0.002,2.85,2026-02-11 14:05:56
2025-12-08,,1.374,1.381,1.353,1.355,423035,57421912.8,2.04,-1.38,-0.019,11.51,2026-02-11 14:05:56
2025-12-09,,1.356,1.357,1.334,1.335,134727,18079194.0,1.7,-1.48,-0.02,3.67,2026-02-11 14:05:56
2025-12-10,,1.335,1.338,1.322,1.33,84969,11275368.7,1.2,-0.37,-0.005,2.31,2026-02-11 14:05:56
2025-12-11,,1.335,1.343,1.326,1.328,132599,17727330.4,1.28,-0.15,-0.002,3.61,2026-02-11 14:05:56
2025-12-12,,1.327,1.34,1.327,1.338,57523,7690667.8,0.98,0.75,0.01,1.57,2026-02-11 14:05:56
2025-12-15,,1.336,1.344,1.332,1.336,49530,6630004.0,0.9,-0.15,-0.002,1.35,2026-02-11 14:05:56
2025-12-16,,1.336,1.341,1.313,1.316,158701,20916605.0,2.1,-1.5,-0.02,4.32,2026-02-11 14:05:56
2025-12-17,,1.314,1.322,1.309,1.32,74600,9817719.3,0.99,0.3,0.004,2.03,2026-02-11 14:05:56
2025-12-18,,1.32,1.324,1.314,1.324,75691,9995824.3,0.76,0.3,0.004,2.06,2026-02-11 14:05:56
2025-12-19,,1.333,1.333,1.319,1.325,92367,12223312.1,1.06,0.08,0.001,2.51,2026-02-11 14:05:56
2025-12-22,,1.329,1.33,1.32,1.321,48120,6362814.1,0.75,-0.3,-0.004,1.31,2026-02-11 14:05:56
2025-12-23,,1.326,1.341,1.326,1.331,296876,39621960.9,1.14,0.76,0.01,8.08,2026-02-11 14:05:56
2025-12-24,,1.332,1.333,1.322,1.325,53101,7042608.5,0.83,-0.45,-0.006,1.45,2026-02-11 14:05:56
2025-12-25,,1.325,1.332,1.315,1.319,249736,32932702.8,1.28,-0.45,-0.006,6.8,2026-02-11 14:05:56
2025-12-26,,1.318,1.324,1.317,1.322,64606,8536374.4,0.53,0.23,0.003,1.76,2026-02-11 14:05:56
2025-12-29,,1.326,1.33,1.309,1.31,82497,10864166.0,1.59,-0.91,-0.012,2.25,2026-02-11 14:05:56
2025-12-30,,1.311,1.315,1.305,1.314,135960,17822300.0,0.76,0.31,0.004,3.7,2026-02-11 14:05:56
2025-12-31,,1.311,1.313,1.297,1.297,131491,17121046.597,1.22,-1.29,-0.017,3.58,2026-02-11 14:05:56
2026-01-05,,1.308,1.313,1.305,1.308,84296,11039857.1,0.62,0.85,0.011,2.29,2026-02-11 14:05:56
2026-01-06,,1.313,1.323,1.31,1.323,160458,21111884.0,0.99,1.15,0.015,4.37,2026-02-11 14:05:56
2026-01-07,,1.326,1.327,1.318,1.322,79237,10465822.6,0.68,-0.08,-0.001,2.16,2026-02-11 14:05:56
2026-01-08,,1.323,1.324,1.31,1.312,95338,12528368.5,1.06,-0.76,-0.01,2.59,2026-02-11 14:05:56
2026-01-09,,1.315,1.321,1.314,1.32,91792,12097294.2,0.53,0.61,0.008,2.5,2026-02-11 14:05:56
2026-01-12,,1.32,1.323,1.311,1.319,131813,17353600.5,0.91,-0.08,-0.001,3.59,2026-02-11 14:05:56
2026-01-13,,1.323,1.339,1.323,1.326,179147,23840458.28,1.21,0.53,0.007,4.88,2026-02-11 14:05:56
2026-01-14,,1.334,1.334,1.321,1.326,172035,22850359.0,0.98,0.0,0.0,4.68,2026-02-11 14:05:56
2026-01-15,,1.324,1.342,1.324,1.33,366988,49049224.9,1.36,0.3,0.004,9.99,2026-02-11 14:05:56
2026-01-16,,1.332,1.34,1.322,1.324,185893,24733469.5,1.35,-0.45,-0.006,5.06,2026-02-11 14:05:56
2026-01-19,,1.324,1.33,1.317,1.321,102086,13519521.4,0.98,-0.23,-0.003,2.78,2026-02-11 14:05:56
2026-01-20,,1.319,1.329,1.312,1.326,127612,16862641.3,1.29,0.38,0.005,3.47,2026-02-11 14:05:56
2026-01-21,,1.334,1.334,1.322,1.322,56659,7512066.4,0.9,-0.3,-0.004,1.54,2026-02-11 14:05:56
2026-01-22,,1.323,1.347,1.323,1.341,378675,50766073.0,1.82,1.44,0.019,10.31,2026-02-11 14:05:56
2026-01-23,,1.341,1.346,1.328,1.328,114908,15350432.0,1.34,-0.97,-0.013,3.13,2026-02-11 14:05:56
2026-01-26,,1.328,1.343,1.328,1.338,136852,18279631.4,1.13,0.75,0.01,3.72,2026-02-11 14:05:56
2026-01-27,,1.339,1.35,1.337,1.343,150515,20235071.7,0.97,0.37,0.005,4.1,2026-02-11 14:05:56
2026-01-28,,1.34,1.377,1.34,1.375,123457,16839163.6,2.76,2.38,0.032,3.36,2026-02-11 14:05:56
2026-01-29,,1.376,1.398,1.372,1.398,198214,27437401.3,1.89,1.67,0.023,5.39,2026-02-11 14:05:56
2026-01-30,,1.399,1.404,1.361,1.367,497033,68177335.9,3.08,-2.22,-0.031,13.53,2026-02-11 14:05:56
2026-02-02,,1.349,1.35,1.321,1.326,343933,45727089.7,2.12,-3.0,-0.041,9.36,2026-02-11 14:05:56
2026-02-03,,1.334,1.352,1.329,1.352,487359,65491691.4,1.73,1.96,0.026,13.26,2026-02-11 14:05:56
2026-02-04,,1.343,1.379,1.342,1.379,266290,36394094.1,2.74,2.0,0.027,7.25,2026-02-11 14:05:56
2026-02-05,,1.378,1.379,1.362,1.376,212412,29090189.1,1.23,-0.22,-0.003,5.78,2026-02-11 14:05:56
2026-02-06,,1.364,1.381,1.361,1.375,215353,29547185.1,1.45,-0.07,-0.001,5.86,2026-02-11 14:05:56
2026-02-09,,1.388,1.393,1.38,1.386,176665,24500362.2,0.95,0.8,0.011,4.81,2026-02-11 14:05:56
2026-02-10,,1.388,1.392,1.383,1.389,138791,19255701.8,0.65,0.22,0.003,3.78,2026-02-11 14:05:56
2026-02-11,,1.391,1.403,1.386,1.401,130575,18195434.6,1.22,0.86,0.012,3.55,2026-02-11 14:05:56
